ppid	session	feedback	occluded	obj_scale	age	gender	gaze_acc	gaze_rms	gaze_sd	ipd	wrist_cal_x	wrist_cal_y	wrist_cal_z	data_file	in_file
10	1	cursor	no	0.6	24	female	0.9437457471410251	0.0760718328691723	0.20790148591235483	54.87232699943996	-0.002716946299187839	0.17134247720241547	0.03226515278220177	VRpoint_10_1_20210409_153414_all.	trials_cursor_visible.tsv
10	2	hand	no	0.6	24	female	0.4388058175648727	0.1110190419555416	0.27537112838838806	54.83056514622261	-0.002716946299187839	0.17134247720241547	0.03226515278220177	VRpoint_10_2_20210409_154152_all.	trials_hand_visible.tsv
10	3	none	no	0.6	24	female	0.5224225204899249	0.14696609392657173	0.42563711975593665	54.78724935410186	-0.002716946299187839	0.17134247720241547	0.03226515278220177	VRpoint_10_3_20210409_154909_all.	trials_nofb_visible.tsv
11	1	cursor	no	0.6	20	female	1.0329071916697194	0.1694604249221313	0.4106541972984523	58.519719904346495	0.019161750562489033	0.16341482847929	0.0016693207435309887	VRpoint_11_1_20210412_152002_all.	trials_cursor_visible.tsv
11	2	none	no	0.6	20	female	0.6375656161188945	0.16839735986904542	0.29532208803335214	58.489046863609964	0.019161750562489033	0.16341482847929	0.0016693207435309887	VRpoint_11_2_20210412_152658_all.	trials_nofb_visible.tsv
11	3	hand	no	0.6	20	female	0.46748340951231987	0.12019116004179023	0.2253497484899603	58.51060867726062	0.019161750562489033	0.16341482847929	0.0016693207435309887	VRpoint_11_3_20210412_153442_all.	trials_hand_visible.tsv
12	1	none	no	0.6	20	female	0.7821979756456294	0.16902935441256034	0.6866982391162069	64.48743561317461	-0.03673671931028366	0.18039435148239136	0.0019918333855457604	VRpoint_12_1_20210414_114557_all.	trials_nofb_visible.tsv
12	2	cursor	no	0.6	20	female	0.7263291133998508	0.09594811564529869	0.24224906658341042	64.47914500044	-0.03673671931028366	0.18039435148239136	0.0019918333855457604	VRpoint_12_2_20210414_115253_all.	trials_cursor_visible.tsv
12	3	hand	no	0.6	20	female	0.6405315669801251	0.10141437524077572	0.27473617062570505	64.55685321866356	-0.03673671931028366	0.18039435148239136	0.0019918333855457604	VRpoint_12_3_20210414_115923_all.	trials_hand_visible.tsv
13	1	hand	no	0.6	24	male	0.5208650384850351	0.1353693470876171	0.34248463710325505	66.27666349088923	-0.009562893770635128	0.24323825538158417	-0.036836981773376465	VRpoint_13_1_20210414_132330_all.	trials_hand_visible.tsv
13	2	cursor	no	0.6	24	male	0.5651606067133084	0.18781927831460168	0.3529142964297545	66.4161566954673	-0.009562893770635128	0.24323825538158417	-0.036836981773376465	VRpoint_13_2_20210414_133008_all.	trials_cursor_visible.tsv
13	3	none	no	0.6	24	male	0.7272545608968068	0.11905526792645474	0.2640195956278677	66.37448332046871	-0.009562893770635128	0.24323825538158417	-0.036836981773376465	VRpoint_13_3_20210414_133705_all.	trials_nofb_visible.tsv
14	1	hand	no	0.6	22	male	0.5280183331403103	0.12378534920208509	0.23079913270301758	64.60711916226037	-0.04782361537218094	0.217736154794693	-0.031422230415046215	VRpoint_14_1_20210414_142428_all.	trials_hand_visible.tsv
14	2	none	no	0.6	22	male	0.5272582985957621	0.07800343009721089	0.23641966572510018	64.64610863129914	-0.04782361537218094	0.217736154794693	-0.031422230415046215	VRpoint_14_2_20210414_143017_all.	trials_nofb_visible.tsv
14	3	cursor	no	0.6	22	male	0.6884587569227967	0.05435523065262682	0.18008910056705363	64.7835499450842	-0.04782361537218094	0.217736154794693	-0.031422230415046215	VRpoint_14_3_20210414_143640_all.	trials_cursor_visible.tsv
15	1	cursor	no	0.6	25	female	0.8382833550091494	0.18092931092338588	0.5763417580396	59.62399338250575	-0.01487488579005003	0.21307438611984253	-0.02128870878368616	VRpoint_15_1_20210416_113837_all.	trials_cursor_visible.tsv
15	2	hand	no	0.6	25	female	0.9589101773110243	0.34321709297115294	0.8013293418449747	59.51667464112643	-0.01487488579005003	0.21307438611984253	-0.02128870878368616	VRpoint_15_2_20210416_114435_all.	trials_hand_visible.tsv
15	3	none	no	0.6	25	female	0.920792971307957	1.0194782386217445	1.8458363429579356	59.855926617609796	-0.01487488579005003	0.21307438611984253	-0.02128870878368616	VRpoint_15_3_20210416_115033_all.	trials_nofb_visible.tsv
16	1	cursor	no	0.6	24	female	0.8128783108724724	0.1478167300444875	0.3640543776102485	57.07156199105778	-0.04773373529314995	0.194105364382267	-0.006618120474740863	VRpoint_16_1_20210416_125045_all.	trials_cursor_visible.tsv
16	2	none	no	0.6	24	female	0.6591218574799248	0.08241055050552082	0.23303117392470596	57.029910015393476	-0.04773373529314995	0.194105364382267	-0.006618120474740863	VRpoint_16_2_20210416_125729_all.	trials_nofb_visible.tsv
16	3	hand	no	0.6	24	female	0.6622407914023675	0.11267699453580474	0.24290380273540774	57.04625567988209	-0.04773373529314995	0.194105364382267	-0.006618120474740863	VRpoint_16_3_20210416_130348_all.	trials_hand_visible.tsv
18	1	none	no	0.6	21	female	1.2287128722779719	0.15619087990185637	0.3417544449217135	64.78182835192044	0.012021338567137718	0.21204597502946854	-0.058758221566677094	VRpoint_18_1_20210419_142216_all.	trials_nofb_visible.tsv
18	2	cursor	no	0.6	21	female	0.6271954936034031	0.11677321471691009	0.3058821875258467	64.65641277963701	0.012021338567137718	0.21204597502946854	-0.058758221566677094	VRpoint_18_2_20210419_142932_all.	trials_cursor_visible.tsv
18	3	hand	no	0.6	21	female	0.6814049056806601	0.08668331461737053	0.27379178591652736	64.67915760434191	0.012021338567137718	0.21204597502946854	-0.058758221566677094	VRpoint_18_3_20210419_143542_all.	trials_hand_visible.tsv
19	1	hand	no	0.6	20	female	0.6090535239855236	0.1988894046449407	0.556532671250437	57.18771668139451	0.0142133180052042	0.18805240094661713	-0.02550598792731762	VRpoint_19_1_20210419_152222_all.	trials_hand_visible.tsv
19	2	cursor	no	0.6	20	female	0.3834439939973385	0.14583892674028545	0.2940489216038957	57.2082344650852	0.0142133180052042	0.18805240094661713	-0.02550598792731762	VRpoint_19_2_20210419_152823_all.	trials_cursor_visible.tsv
19	3	none	no	0.6	20	female	0.44359304626686047	0.05920959300799404	0.23238090494221045	58.0657859743567	0.0142133180052042	0.18805240094661713	-0.02550598792731762	VRpoint_19_3_20210419_155118_all.	trials_nofb_visible.tsv
1	1	none	no	0.6	36	male	1.3230049084066309	0.14415316560332286	0.30433844687396555	60.00549509797408	-0.0296428045257926	0.1940571740269661	-0.00496312152245082	VRpoint_1_1_20210407_123657_all.	trials_nofb_visible.tsv
1	2	hand	no	0.6	36	male	0.9471183436597996	0.08489500190854364	0.25072101756357823	60.02934620834958	-0.0296428045257926	0.1940571740269661	-0.00496312152245082	VRpoint_1_2_20210407_124644_all.	trials_hand_visible.tsv
1	3	cursor	no	0.6	36	male	0.9786638457092728	0.056996506250288445	0.16505071541848268	59.921688998337856	-0.0296428045257926	0.1940571740269661	-0.00496312152245082	VRpoint_1_3_20210407_125251_all.	trials_cursor_visible.tsv
20	1	hand	no	0.6	23	female	0.6224025508339411	0.16135746821466904	0.5222980162337051	57.46997103835484	-0.004682289436459541	0.1990133598446846	-0.01894927304238081	VRpoint_20_1_20210420_093750_all.	trials_hand_visible.tsv
20	2	none	no	0.6	23	female	0.3836414982392246	0.09922104498777538	0.20663177471394173	57.89971100108594	-0.004682289436459541	0.1990133598446846	-0.01894927304238081	VRpoint_20_2_20210420_094425_all.	trials_nofb_visible.tsv
20	3	cursor	no	0.6	23	female	0.4628677947218467	0.07244504739787565	0.16106760986151802	57.92840023681244	-0.004682289436459541	0.1990133598446846	-0.01894927304238081	VRpoint_20_3_20210420_095005_all.	trials_cursor_visible.tsv
21	1	cursor	no	0.6	21	female	0.5196653689021216	0.06541675727280441	0.16488760370603855	65.50666504075474	-0.018689853139221668	0.19073767960071564	0.008081034291535616	VRpoint_21_1_20210421_111507_all.	trials_cursor_visible.tsv
21	2	hand	no	0.6	21	female	0.4207080149281809	0.0731579684854159	0.1980513934229968	65.86928077921364	-0.018689853139221668	0.19073767960071564	0.008081034291535616	VRpoint_21_2_20210421_112041_all.	trials_hand_visible.tsv
21	3	none	no	0.6	21	female	0.6915059591197048	0.07194996095892772	0.20597615701756097	65.81500105513548	-0.018689853139221668	0.19073767960071564	0.008081034291535616	VRpoint_21_3_20210421_112618_all.	trials_nofb_visible.tsv
22	1	cursor	no	0.6	23	female	0.8572744699332457	0.24969363296198846	0.6317908932420866	62.8253117180574	0.028222191147506237	0.2108108326792717	-0.018735050223767757	VRpoint_22_1_20210421_133619_all.	trials_cursor_visible.tsv
22	2	none	no	0.6	23	female	1.2695602520197073	0.5619610694909597	1.203079827148891	62.99407246135037	0.028222191147506237	0.2108108326792717	-0.018735050223767757	VRpoint_22_2_20210421_134235_all.	trials_nofb_visible.tsv
22	3	hand	no	0.6	23	female	1.6734534317588388	0.7987860202872858	1.439210199363211	63.074141326620705	0.028222191147506237	0.2108108326792717	-0.018735050223767757	VRpoint_22_3_20210421_134852_all.	trials_hand_visible.tsv
23	1	none	no	0.6	23	male	0.6385308260062869	0.13369203201393373	0.3349341508539464	61.10743442955224	-0.00522420322522521	0.19399958103895187	-0.003580609627533704	VRpoint_23_1_20210429_102645_all.	trials_nofb_visible.tsv
23	2	cursor	no	0.6	23	male	1.0584423256974826	0.16867699765900146	0.4670450638323841	61.696905950489246	-0.00522420322522521	0.19399958103895187	-0.003580609627533704	VRpoint_23_2_20210429_103621_all.	trials_cursor_visible.tsv
23	3	hand	no	0.6	23	male	1.3426111312183948	0.09824506163978178	0.18804441280073436	61.992788053354865	-0.00522420322522521	0.19399958103895187	-0.003580609627533704	VRpoint_23_3_20210429_104342_all.	trials_hand_visible.tsv
24	1	none	no	0.6	22	female	0.42968780674682056	0.08912928402724203	0.21080801374969874	62.31885410567618	-0.015239669010043144	0.21384300291538239	-0.037118032574653625	VRpoint_24_1_20210429_132425_all.	trials_nofb_visible.tsv
24	2	hand	no	0.6	22	female	0.37037434499560673	0.09027899449083093	0.19312493028888425	62.36424937797999	-0.015239669010043144	0.21384300291538239	-0.037118032574653625	VRpoint_24_2_20210429_133001_all.	trials_hand_visible.tsv
24	3	cursor	no	0.6	22	female	0.4549751832037397	0.12231742067321616	0.25141320414346296	62.43135041748144	-0.015239669010043144	0.21384300291538239	-0.037118032574653625	VRpoint_24_3_20210429_133511_all.	trials_cursor_visible.tsv
25	1	cursor	no	0.6	36	female	0.6659995896062284	0.08809461602212539	0.2636486789752575	60.481533954232376	-0.01806038711220026	0.17614903301000595	-0.005274622235447168	VRpoint_25_1_20210429_161714_all.	trials_cursor_visible.tsv
25	2	hand	no	0.6	36	female	0.5043555426708484	0.09801726648970882	0.2484233550973788	60.55063965342801	-0.01806038711220026	0.17614903301000595	-0.005274622235447168	VRpoint_25_2_20210429_162256_all.	trials_hand_visible.tsv
25	3	none	no	0.6	36	female	0.6125371094543618	0.13861087240464584	0.38404702953894126	60.49032152994819	-0.01806038711220026	0.17614903301000595	-0.005274622235447168	VRpoint_25_3_20210429_162855_all.	trials_nofb_visible.tsv
2	1	hand	no	0.6	30	female	1.1436313803441418	0.2136216973327722	0.6107516970613402	56.25436751877669	-0.01470266655087471	0.18997348845005035	-0.04743380285799503	VRpoint_2_1_20210407_135527_all.	trials_hand_visible.tsv
2	2	cursor	no	0.6	30	female	1.486027607532542	0.18728286848858272	0.9716353262091196	56.33596550696385	-0.01470266655087471	0.18997348845005035	-0.04743380285799503	VRpoint_2_2_20210407_140246_all.	trials_cursor_visible.tsv
2	3	none	no	0.6	30	female	1.3825995798485047	0.3657133514311178	0.8889955235706528	56.266466250515876	-0.01470266655087471	0.18997348845005035	-0.04743380285799503	VRpoint_2_3_20210407_140958_all.	trials_nofb_visible.tsv
3	1	cursor	no	0.6	24	male	0.46342295439526604	0.12063450067840517	0.3651487954418692	64.74849496337568	0.004317281942348927	0.2197769209742546	-0.023557155393064022	VRpoint_3_1_20210408_103018_all.	trials_cursor_visible.tsv
3	2	hand	no	0.6	24	male	0.4866734178085901	0.16597698937330185	0.4960516884472875	65.01859111584122	0.004317281942348927	0.2197769209742546	-0.023557155393064022	VRpoint_3_2_20210408_103558_all.	trials_hand_visible.tsv
3	3	none	no	0.6	24	male	0.5329240763824477	0.14672159503689441	0.45246363488363983	65.0385428752218	0.004317281942348927	0.2197769209742546	-0.023557155393064022	VRpoint_3_3_20210408_104155_all.	trials_nofb_visible.tsv
4	1	none	no	0.6	22	female	0.46672627539146055	0.11591453505318072	0.3109175490219086	63.38331605892004	-0.005541260470636189	0.18375782668590546	0.011258940678089857	VRpoint_4_1_20210408_122916_all.	trials_nofb_visible.tsv
4	2	hand	no	0.6	22	female	0.47376789501960204	0.14267706644256586	0.30765366499098695	63.60081760964779	-0.005541260470636189	0.18375782668590546	0.011258940678089857	VRpoint_4_2_20210408_123608_all.	trials_hand_visible.tsv
4	3	cursor	no	0.6	22	female	0.8442001986166012	0.6264337584000684	0.900656877406897	63.634767300038604	-0.005541260470636189	0.18375782668590546	0.011258940678089857	VRpoint_4_3_20210408_124219_all.	trials_cursor_visible.tsv
5	1	cursor	no	0.6	21	female	0.7316310635210076	0.07940762525335834	0.23779329591419657	61.758816036285815	-0.03268764913082123	0.20563886314630508	-0.05174378678202629	VRpoint_5_1_20210408_135610_all.	trials_cursor_visible.tsv
5	2	none	no	0.6	21	female	0.8100218431635465	0.07377280282938278	0.2309256975480781	61.85199793497598	-0.03268764913082123	0.20563886314630508	-0.05174378678202629	VRpoint_5_2_20210408_140352_all.	trials_nofb_visible.tsv
5	3	hand	no	0.6	21	female	0.6666549004021906	0.16617672434353395	0.4009989751051072	61.89237824924614	-0.03268764913082123	0.20563886314630508	-0.05174378678202629	VRpoint_5_3_20210408_141032_all.	trials_hand_visible.tsv
6	1	hand	no	0.6	22	female	0.9526189306076454	0.20955139368223827	0.46629699003511754	53.927565791777205	-0.019383346661925316	0.17418936640024185	-0.003455189988017082	VRpoint_6_1_20210408_150739_all.	trials_hand_visible.tsv
6	2	none	no	0.6	22	female	1.3297669142849913	0.5052363964216114	0.911784318619674	53.92975954350478	-0.019383346661925316	0.17418936640024185	-0.003455189988017082	VRpoint_6_2_20210408_151318_all.	trials_nofb_visible.tsv
6	3	cursor	no	0.6	22	female	0.8601491724736802	0.24923421630872614	0.5597473801948902	53.86020170050379	-0.019383346661925316	0.17418936640024185	-0.003455189988017082	VRpoint_6_3_20210408_151825_all.	trials_cursor_visible.tsv
7	1	none	no	0.6	21	male	0.7577456791250389	0.2057706285696906	0.45143430440689486	60.51284658103625	-0.010385944973677397	0.19565754383802414	-0.013237908482551575	VRpoint_7_1_20210409_102903_all.	trials_nofb_visible.tsv
7	2	cursor	no	0.6	21	male	0.7289012711844242	0.21525002033034074	0.7262572864367589	60.56917278986909	-0.010385944973677397	0.19565754383802414	-0.013237908482551575	VRpoint_7_2_20210409_103636_all.	trials_cursor_visible.tsv
7	3	hand	no	0.6	21	male	1.1483593848975604	0.3337816913913424	0.5722027873889868	60.539249786586495	-0.010385944973677397	0.19565754383802414	-0.013237908482551575	VRpoint_7_3_20210409_104330_all.	trials_hand_visible.tsv
8	1	hand	no	0.6	24	male	0.4606062242994039	0.14771034387104826	0.5518295303198861	66.01299001887348	-0.027812844142317772	0.25846678018569946	-0.04202725179493427	VRpoint_8_1_20210409_132208_all.	trials_hand_visible.tsv
8	2	cursor	no	0.6	24	male	0.48871482582685477	0.16787395385949613	0.5553158581737356	66.10936242971361	-0.027812844142317772	0.25846678018569946	-0.04202725179493427	VRpoint_8_2_20210409_132819_all.	trials_cursor_visible.tsv
8	3	none	no	0.6	24	male	0.4620298729929311	0.13223867353699134	0.421586446000234	66.14741825076364	-0.027812844142317772	0.25846678018569946	-0.04202725179493427	VRpoint_8_3_20210409_133447_all.	trials_nofb_visible.tsv
9	1	hand	no	0.6	29	male	1.0806628509117802	0.1727983587312053	0.46953396525737745	61.696015890710854	0.018640531226992607	0.18644537031650543	0.026632237248122692	VRpoint_9_1_20210409_142032_all.	trials_hand_visible.tsv
9	2	none	no	0.6	29	female	0.9412092446577658	0.10325717641439972	0.38880643862243347	61.86811258750301	0.018640531226992607	0.18644537031650543	0.026632237248122692	VRpoint_9_2_20210409_142713_all.	trials_nofb_visible.tsv
9	3	cursor	no	0.6	29	female	0.8958317878298374	0.17087118706512308	0.6726937468459739	62.047310395640615	0.018640531226992607	0.18644537031650543	0.026632237248122692	VRpoint_9_3_20210409_143328_all.	trials_cursor_visible.tsv
