ppid	session	object	feedback	eye	vertical	symmetry	efrc3d_X	efrc3d_Y	efrc3d_Z	first_gaze3d_X	first_gaze3d_Y	first_gaze3d_Z	final_gaze3d_X	final_gaze3d_Y	final_gaze3d_Z
21	1	oben_sym	cursor	L	high	sym	0.0014445001328636576	0.3659478750242566	-0.003104778726335648	0.0029371373688751746	0.7274163135551861	0.024931300784425358	0.003529858189520925	0.4006700064172314	-0.012504449227008992
22	1	oben_asym	cursor	L	high	asym	0.007156879585841647	0.29635109099961715	0.01672153885997661	-0.03563781979688539	0.7664466891180993	0.03406824277572879	0.01819458342885625	0.4085349787908642	0.017762598715673893
22	1	mitte_sym	cursor	L	middle	sym	0.02264879813140619	0.22537942644756023	-0.03793304228532847	-0.00238225025493455	0.7230605266328118	-0.05196829543101822	0.0014676486547374557	0.4706703545102025	-0.005518243595751733
22	1	mitte_asym	cursor	L	middle	asym	-0.0325554113004375	0.26110038416516973	-0.00839309221710294	-0.04482582004180371	0.7206183722023127	-0.037306555013555474	-0.004436486459475742	0.4018536088886087	-0.0005873416112533995
22	1	unten_sym	cursor	L	low	sym	0.0045611125547978726	0.21967612954662538	-0.02552832636579727	-0.030502753104660038	0.7648250859899162	-0.012473086358900641	0.009972123695457238	0.5312799535837011	0.015765392692811332
22	1	unten_asym	cursor	L	low	asym	0.019824927806550614	0.21909299477540017	0.03648047823434859	-0.0038069193681292807	0.7608874447064377	0.002625815492698721	-0.004674497181917481	0.28611638260106836	0.044834710689432185
22	1	oben_sym	cursor	L	high	sym	0.052825339240100674	0.20491191604047396	0.01498426326712697	-0.010197952928464652	0.7271611824728931	-0.07010291075083698	-0.003550514208480966	0.3679249026726059	0.01726049787163658
23	2	oben_asym	cursor	L	high	asym	0.00543759137163276	0.44273477437869374	-0.027844142586365448	-0.080353243438167	0.7442195709238512	0.10939471584947699	0.003015500942219693	0.45625848807024877	-0.019773534109052616
23	2	mitte_sym	cursor	L	middle	sym	0.003138420791755682	0.3092333660436	-0.030645647333103116	0.03581926718955656	0.7641399337088655	0.04971237533573888	0.008259923589606368	0.3207381778539697	-0.022966228717895328
23	2	mitte_asym	cursor	L	middle	asym	-0.023496964377594607	0.3078441134786883	-0.01976791178222331	-0.05992413610952429	0.684899017186589	-0.023989338882787935	-0.005398622053131456	0.33106901052420773	-0.006732439699105378
23	2	unten_sym	cursor	L	low	sym	-0.016430652260021873	0.16860895717855973	-0.05293670065900077	0.057926942761481026	0.6363284059222782	0.024589022972517513	-0.010147089800125826	0.19149132300588775	-0.038500791081489565
23	2	unten_asym	cursor	L	low	asym	0.032311464787797735	0.1707529417180939	-0.031331842012530274	0.08836620465812312	0.7260333771343821	0.06830562059177943	0.04167099974299651	0.17038492594482255	0.03686126278046404
23	2	oben_sym	cursor	L	high	sym	-0.022544038274385305	0.44816462523352235	-0.020730815947677395	0.015463464221935348	0.6650884723818229	0.03560572024187766	-0.015050355244658548	0.45300096597904216	-0.02103749463008885
24	3	oben_asym	cursor	L	high	asym	0.007333341423557129	0.3618764854556445	-0.0033382851980364907	-0.006236107381993563	0.6564094304640088	0.0038380839807156245	-0.03436084412945197	0.412829110710997	-0.03665776642116183
24	3	mitte_sym	cursor	L	middle	sym	0.006269234175899745	0.3478345913168002	-0.03005921070607658	-0.014654903103874135	0.6463480510667424	-0.009977555623743669	0.0017315553031388429	0.3913636830354877	0.008431158938217982
24	3	mitte_asym	cursor	L	middle	asym	-0.007151841933130524	0.3339619489109045	-0.001711676478689109	0.00728258303331608	0.6451959239373818	0.0012240079078147128	0.008591882505955033	0.3734592521432478	0.0005635806722889218
24	3	unten_sym	cursor	L	low	sym	-0.0010483513119761546	0.2966239861711246	-0.021675146186727397	0.019615256857980188	0.6417323093235126	0.032978001519754635	0.004949699979827357	0.35508009650606653	-0.02284549004704518
24	3	unten_asym	cursor	L	low	asym	0.023247191139558775	0.2682300431689154	-0.0013405952549161379	-0.0014138406470333277	0.6246916155513454	-0.028433779915743362	0.03129047576780834	0.3178687594449266	-0.029810952006136357
24	3	oben_sym	cursor	L	high	sym	-0.010328775426024065	0.32412228471691007	-0.0067987946159897995	-0.011647534245149003	0.6452178543235669	-0.009631233629544978	0.004463899995775619	0.39187310302863926	-0.04456526077150982
25	1	oben_asym	cursor	L	high	asym	0.036866303777527774	0.24724658689538173	-0.00782476410094099	-0.011332091789482994	0.709729767033678	-0.04847946989911094	-0.0046552290701109495	0.3164108629394684	0.028835071631707624
25	1	mitte_sym	cursor	L	middle	sym	0.01876834736836683	0.28677184819645	-0.029017347334459237	-0.029099188356670132	0.7206118488156945	-0.04031822900070732	0.03043832800692541	0.31560187559501773	0.0026744287659552367
25	1	mitte_asym	cursor	L	middle	asym	0.007771866403019737	0.29210158754528337	-0.026201662924236056	-0.005890932518696442	0.7030671764569826	-0.055333640959236846	0.001755190190248832	0.3789339691705006	0.009729249713455493
25	1	unten_sym	cursor	L	low	sym	-0.01795057029662994	0.19304956653674737	-0.01949125317128514	0.0003458968476034724	0.7120109527115163	-0.07536629115159636	0.0029198795869239476	0.28950112136314043	0.02174075226039468
25	1	unten_asym	cursor	L	low	asym	0.024385685025377395	0.16455203445748834	-0.02637380457022833	-0.03360063212572306	0.7154132022128751	0.017006084261378947	0.0375427073172691	0.20382115741228363	0.006270840501135687
25	1	oben_sym	cursor	L	high	sym	0.002224839297992392	0.3216344688835198	0.014926314096289686	-0.008458705849150233	0.6919666012177227	-0.0440524150416469	0.010942903295160743	0.40774677673775633	0.04227175061361139
2	2	oben_asym	cursor	L	high	asym	0.009659163365748895	0.41218732453357837	0.0017457458568998253	-0.020668170640024658	0.6624902918482098	0.08695802534341503	0.0026870164160248495	0.4778831742891173	0.024057649088962636
2	2	mitte_sym	cursor	L	middle	sym	-0.012437357602647837	0.2711081901431392	-0.008064684209872358	0.025441142975879853	0.6715639024616407	0.11841435591283943	-0.0005577284060484674	0.34399534011544686	-0.0058758311037505236
2	2	mitte_asym	cursor	L	middle	asym	-0.010733384231756068	0.28627206518268644	0.00010657940335515014	0.06160440624391659	0.6606040927707076	0.035733584742945926	-0.017276447171619674	0.3500498450965097	-0.0017914775096941173
2	2	unten_sym	cursor	L	low	sym	-0.008942220779149218	0.17111257275108605	-0.028081918130173276	0.039836832251497555	0.6571708648773915	0.07243532595766959	-0.024066237527670526	0.2827066948049087	-0.0018833760539532292
2	2	unten_asym	cursor	L	low	asym	0.025283873724370885	0.1722757144407143	0.02777158236147349	0.0016534300088240645	0.6689733116487628	0.08905199682704025	0.015025986152912642	0.2690216232006034	0.01767835561093128
2	2	oben_sym	cursor	L	high	sym	0.01027810559215639	0.4002587539128633	0.009659309396300641	-0.028836968227840036	0.6677277260740688	0.04631788068337343	0.007105187585977731	0.4709001986749265	0.02105941394028774
3	1	oben_asym	cursor	L	high	asym	-0.04180968293663323	0.29042284488784137	0.02528188148145958	-0.046930666639916664	0.7275333146977706	0.12725807069059164	0.0145780546765766	0.38819621885750727	0.010755518598070717
3	1	mitte_sym	cursor	L	middle	sym	0.003495182228868647	0.2701392949482057	-0.03287757669960672	0.05207819992213791	0.7425845828086415	0.04958966207203255	0.01013172109179599	0.38109334138258183	0.01952816143654029
3	1	mitte_asym	cursor	L	middle	asym	-0.03484901610008979	0.3125362739043073	-0.017615280987376938	0.03524093685641756	0.7424690039768658	0.05325148443969548	-0.012650803506601242	0.42592954586805243	-0.0045579162591183634
3	1	unten_sym	cursor	L	low	sym	0.012154232775064562	0.20934246230900808	-0.012687089523095467	0.010738946365715745	0.7608566376047575	0.12291693043206503	0.0032968943272177103	0.3566319529964345	-0.00419609289199328
3	1	unten_asym	cursor	L	low	asym	0.048865432703495526	0.17496695123155734	0.009290241617015877	-0.0007725407486458609	0.7741748678368907	0.08605219374719372	0.03907751686087512	0.38641186401930755	-0.0028538059815389314
3	1	oben_sym	cursor	L	high	sym	-0.022839355264607397	0.32712105951112885	-0.011448343060122185	0.014592975712485823	0.7478770783919284	0.09585301711842868	-0.012623681949106883	0.4671486293156482	0.0184618417694503
4	3	oben_asym	cursor	L	high	asym	0.007540038320539551	0.40160652887827153	0.006194303164720754	0.0035788499894659855	0.7184873658069024	0.04310268655464262	0.0015009043732853733	0.4680752622764949	0.01534508463647295
4	3	mitte_sym	cursor	L	middle	sym	-0.00137525901537023	0.30207863128037227	-0.01238304302946813	0.04492374295024293	0.6614258399840399	0.07414013634934845	-0.004449049699039204	0.37616221010384365	-0.01761594182022054
4	3	mitte_asym	cursor	L	middle	asym	-0.05248378317668729	0.29730409853240114	-0.01844556259475531	0.015485401012750978	0.7241680978168551	0.018271851990323145			
4	3	unten_sym	cursor	L	low	sym	-8.276759151333792e-05	0.17352447498639148	-0.024769251372776677	0.015862356276525512	0.7273366610134654	0.06804643597121401	-0.02070943440264132	0.34528007542021816	-0.01766908123638327
4	3	unten_asym	cursor	L	low	asym	0.07611912478167764	0.17038474815770677	0.010586003666042862	0.014153123751335499	0.7297058619926666	0.03410592232806184	0.06962779334686758	0.33822340991203115	0.044743156586610024
4	3	oben_sym	cursor	L	high	sym	-0.00011335292492919786	0.4141066639536651	-0.025055592477539027	0.019766319544181624	0.725185547763651	0.05750078414685097	-0.010255383519613708	0.4830468659301553	-0.0004501764533433751
5	1	oben_asym	cursor	L	high	asym	0.0025434540860558505	0.32269489319006456	-0.003363287453988208	0.01631032464023556	0.7175235143718282	-0.013919474508914778	0.002965519995188322	0.49086734354465583	0.021198103764649128
5	1	mitte_sym	cursor	L	middle	sym	0.0027857334292827117	0.15602501807597333	-0.08347002312564453	-0.07103358247809863	0.7174898133808262	-0.05926400017829501	0.01800671383491611	0.31044101552271836	-0.01499971684665646
5	1	mitte_asym	cursor	L	middle	asym	-0.023273092388537774	0.21635397651107216	-0.05667817674577779	-0.005916173705939603	0.7335155290665278	-0.031707106420506	-0.0076011194207708365	0.3107806139141924	-0.0021496560736208674
5	1	unten_sym	cursor	L	low	sym	0.015359983571662421	0.21883402555430245	0.017097232898256678	-0.009999610944769964	0.7476057251267773	-0.015635131128280178	0.008142981686902862	0.33793875199666734	0.0011167733403618296
5	1	unten_asym	cursor	L	low	asym	0.044872127442304816	0.16799178492337097	0.02888643520802371	0.012774969434849563	0.710593580281566	-0.05600932521999989	0.018755872910490735	0.27351902927961	0.0050950323217500496
5	1	oben_sym	cursor	L	high	sym	0.03193622296568166	0.15823079528108433	-0.03129349444427983	0.005857561789399436	0.709569015604388	-0.01052690837897159	-0.015304795234352343	0.3771961729137036	-0.024732337088241654
6	3	oben_asym	cursor	L	high	asym	0.002087016249969295	0.4539370151694806	0.04084734087380103	-0.00026638453210335345	0.6468698862854935	0.012851116051665952	0.0031598333665318274	0.46856701027549624	0.00852397543126562
6	3	mitte_sym	cursor	L	middle	sym	-0.0038006382803183083	0.305930722331116	0.045545887937064926	0.02564418345747865	0.6402219424214617	0.03402188097640344	0.005349543926652731	0.34323049076147877	-0.014143470095658174
6	3	mitte_asym	cursor	L	middle	asym	-0.03978748031891238	0.29595388866651073	0.012579464415727453	-0.019470626346902265	0.6548927171105986	0.046818208823972945	-0.016929612648337897	0.3205176397439771	-0.036917859602962025
6	3	unten_sym	cursor	L	low	sym	0.028977657998455846	0.14785659824294603	0.02891930909200751	-0.021298095314635394	0.6620576479986661	0.007990362089393988	0.009926654283304052	0.17595597453573225	-0.0018848457501895886
6	3	unten_asym	cursor	L	low	asym	0.06917566030799167	0.13771565849168968	0.033134270571482737	0.034686575837410825	0.6411246642286518	0.03163543785991388	0.0627563946766931	0.17432532361974673	0.011104159063854079
6	3	oben_sym	cursor	L	high	sym	0.02264421145960261	0.44494185809963815	0.0149335807714668	0.11663989614946026	0.597597065870266	-0.18085759644240137	0.02437993953286169	0.4790099260474912	0.0024986153085950666
7	2	oben_asym	cursor	L	high	asym	0.0375412628702494	0.44095191063843847	0.029055641713741354	0.12295914945630224	0.7330268770914284	0.13178245709499267	0.004141427079935203	0.5341187710272132	0.019296410886118144
7	2	mitte_sym	cursor	L	middle	sym	0.01355112557750066	0.3274580486439272	-0.009775799469578222	0.03547422199385808	0.8017456527544433	0.00942363304068133	-0.044222869022800634	0.44404982499618884	-0.045353568498662296
7	2	mitte_asym	cursor	L	middle	asym	-0.06398468449130695	0.33224768389309595	-0.00833272238732163	0.04667715532327126	0.7703126141375028	0.06402764083617264	-0.06735726688146419	0.4154877301871522	0.013760509612070574
7	2	unten_sym	cursor	L	low	sym	-0.011229434091274765	0.19488535891681086	-0.004291603801511721	0.06810536992539205	0.752983830186973	0.07768441342051292	0.0035544865849875856	0.3397519268259811	0.0103403141286712
7	2	unten_asym	cursor	L	low	asym	0.06513295866563995	0.19279389651579942	-0.02338556160804217	-0.018332798802046097	0.766237135603656	-0.012526623131083721	0.03669518640971739	0.3475393682381039	0.012998565331376876
7	2	oben_sym	cursor	L	high	sym	-0.007648619806771337	0.4362216868189198	-0.008723617690056685	-0.03197308701006495	0.7664161139316685	0.07393399659242728	-0.006552179489424851	0.5239798487856048	-0.0019401525185829402
8	2	oben_asym	cursor	L	high	asym	0.010031311667178926	0.4152457513082679	-0.013097069415174925	0.017241631678060313	0.8660904766281815	0.04448359133810719	-0.012201985736976796	0.47696978323014516	-0.014134358497677685
8	2	mitte_sym	cursor	L	middle	sym	-0.005697870464274373	0.3251824534930132	-0.0328224644628492	-0.0024981054923253966	0.8488865017711892	0.054291412755197034	0.0027915778151464655	0.38569787636864994	-0.020511313173325618
8	2	mitte_asym	cursor	L	middle	asym	-0.058532806551608696	0.3159200252148023	-0.026275958876920892	-0.0001337482161754479	0.876135001481064	0.06235719267977477	-0.05453085670017057	0.375598494185281	-0.04665419726155365
8	2	unten_sym	cursor	L	low	sym	0.008059818792306803	0.19519223590302764	-0.056848872692335496	0.029000866695380968	0.8752919810974703	0.03077639911773927	-0.00017288785626518158	0.23991163393889448	-0.046010370401748296
8	2	unten_asym	cursor	L	low	asym	0.06593493466054613	0.17513338201950943	-0.024649997124972428	0.021582518657720026	0.86376934532842	0.06344793168719634	0.053080241479386794	0.2519207199320344	-0.02290561985250788
8	2	oben_sym	cursor	L	high	sym	-0.006641871137533071	0.43846203995657745	-0.03244754307809256	-0.0012576622248330815	0.8760875848280649	0.0585484116244529	7.068288027684034e-05	0.5041079016277292	-0.03326191553061722
9	3	oben_asym	cursor	L	high	asym	-0.000668554127236164	0.513128669469757	-0.02374025213445197	0.0042707827637323195	0.7595373366637697	0.045625719210578675	0.004144533995792216	0.5445130794088145	-0.0030964355079293572
9	3	mitte_sym	cursor	L	middle	sym	0.0009136893914155233	0.4984844863896678	-0.006254199074482195	0.007415652871045727	0.7324111159754323	0.08035657362314545	0.00011191388121476381	0.5271968570775926	-0.00805059785061748
9	3	mitte_asym	cursor	L	middle	asym	-0.006884065706909527	0.511227291788915	-0.0024790647871565934	-0.002263581500567873	0.7192049698583403	-0.010456790580412961	-0.004523852873877259	0.5448367927164153	0.005804678825749775
9	3	unten_sym	cursor	L	low	sym	-0.002693297730409475	0.48934919397713217	-0.019788421690499613	0.013728007973932413	0.7401721469363186	0.03359815402695496	0.0034564795438546104	0.5283786964336622	-0.01495292018452289
9	3	unten_asym	cursor	L	low	asym	-0.0065161608443527	0.5000317045620627	-0.016229979818985267	0.010287984463913536	0.7608694666704516	0.04239573808629446	0.000881671529705803	0.5317197319884582	-0.0034381939947016596
9	3	oben_sym	cursor	L	high	sym	-0.005475277787182403	0.4989999263070036	-0.016341119549722175	0.01855681513708107	0.7554122412020339	0.008203275853510385	-0.0036278368348346213	0.531166120072715	-0.017569071789024972
